
> lost-website@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.16.1.223:3000
- Environments: .env.local, .env
 POST /api/internal/discord/role_sync/pull 200 in 146ms (compile: 3ms, render: 143ms)
 POST /api/internal/discord/events/pull 200 in 167ms (compile: 3ms, render: 164ms)
 POST /api/internal/discord/role_sync/pull 200 in 215ms (compile: 4ms, render: 211ms)
 POST /api/internal/discord/events/pull 200 in 173ms (compile: 3ms, render: 170ms)
 POST /api/internal/discord/role_sync/pull 200 in 141ms (compile: 3ms, render: 138ms)
 POST /api/internal/discord/events/pull 200 in 215ms (compile: 3ms, render: 212ms)
 POST /api/internal/discord/events/pull 200 in 168ms (compile: 3ms, render: 165ms)
 POST /api/internal/discord/role_sync/pull 200 in 239ms (compile: 3ms, render: 236ms)
 POST /api/internal/discord/events/pull 200 in 168ms (compile: 3ms, render: 166ms)
 POST /api/internal/discord/role_sync/pull 200 in 139ms (compile: 3ms, render: 136ms)
 POST /api/internal/discord/events/pull 200 in 257ms (compile: 3ms, render: 254ms)
 GET /api/stats 200 in 79ms (compile: 3ms, render: 76ms)
 GET /api/users 404 in 105ms (compile: 12ms, render: 93ms)
 GET /api/guilds 404 in 115ms (compile: 45ms, render: 70ms)
 GET /api/me 404 in 120ms (compile: 24ms, render: 95ms)
 GET /api/activity 404 in 107ms (compile: 52ms, render: 55ms)
 GET /api/chats 404 in 72ms (compile: 31ms, render: 41ms)
 GET /api/config 404 in 17ms (compile: 3ms, render: 15ms)
 POST /api/internal/discord/role_sync/pull 200 in 137ms (compile: 1883µs, render: 135ms)
 POST /api/internal/discord/events/pull 200 in 135ms (compile: 3ms, render: 133ms)
 POST /api/internal/discord/role_sync/pull 200 in 211ms (compile: 2ms, render: 209ms)
 POST /api/internal/discord/events/pull 200 in 223ms (compile: 3ms, render: 220ms)
 POST /api/internal/discord/events/pull 200 in 153ms (compile: 3ms, render: 150ms)
 POST /api/internal/discord/role_sync/pull 200 in 142ms (compile: 4ms, render: 138ms)
 POST /api/internal/discord/events/pull 200 in 162ms (compile: 3ms, render: 160ms)
 POST /api/internal/discord/role_sync/pull 200 in 216ms (compile: 3ms, render: 213ms)
